City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
162,neftcala,39.3742,49.2472,298.68,70,0,2.59,AZ,1690393157
163,dalnegorsk,44.5604,135.5701,294.04,82,95,1.95,RU,1690393157
164,palmer,42.1584,-72.3287,303.44,63,20,3.6,US,1690392714
165,yunak,38.8142,31.7322,301.42,20,0,2.01,TR,1690393159
166,ulsteinvik,62.3432,5.8487,291.99,88,33,3.13,NO,1690392922
167,bamboo flat,11.7,92.7167,301.2,89,40,2.57,IN,1690392926
168,bubaque,11.2833,-15.8333,300.54,81,97,6.4,GW,1690392581
169,sinjai,-5.1241,120.253,296.02,90,43,1.53,ID,1690393160
170,uturoa,-16.7333,-151.4333,298.92,84,46,4.54,PF,1690392861
171,ilulissat,69.2167,-51.1,282.16,71,20,2.06,GL,1690392696
172,rongelap,11.1635,166.8941,301.15,81,100,7.79,MH,1690392924
173,ulcinj,41.9294,19.2244,303.27,71,90,3.48,ME,1690393069
174,narrabri,-30.3167,149.7833,281.7,68,0,1.36,AU,1690393163
175,whitehorse,60.7161,-135.0538,289.16,82,75,1.03,CA,1690392581
176,trapani,37.8333,12.6667,301.2,48,20,5.66,IT,1690393164
177,jamestown,42.097,-79.2353,302.92,58,0,5.66,US,1690392761
178,fortaleza,-3.7227,-38.5247,304.22,51,20,10.29,BR,1690393105
179,hastings,50.8552,0.5729,291.37,30,99,5.55,GB,1690393166
180,diapaga,12.0708,1.7889,305.41,48,29,0.97,BF,1690393166
181,la ronge,55.1001,-105.2842,289.29,77,100,5.66,CA,1690392580
182,severo-yeniseyskiy,60.3725,93.0408,287.17,94,87,1.43,RU,1690392795
183,barcelos,41.5388,-8.6151,305.33,60,2,5.41,PT,1690393111
184,coahuayana de hidalgo,18.7,-103.6583,306.54,51,86,2.51,MX,1690393168
185,karratha,-20.7377,116.8463,292.86,68,85,2.45,AU,1690392893
186,sitka,57.0531,-135.33,287.09,94,100,1.54,US,1690392748
187,ola,59.5833,151.2833,285.0,96,100,2.16,RU,1690393169
188,san patricio,28.017,-97.5169,310.12,37,0,6.52,US,1690392882
189,luwuk,-0.9516,122.7875,297.43,89,55,2.22,ID,1690392924
190,awjilah,29.1081,21.2869,310.45,15,0,7.65,LY,1690392779
191,isafjordur,66.0755,-23.124,283.17,62,75,6.17,IS,1690393171
192,el tigre,8.8875,-64.2454,301.64,67,84,2.23,VE,1690393172
193,aljezur,37.3191,-8.8033,294.51,69,4,3.64,PT,1690393172
194,yakutsk,62.0339,129.7331,285.13,71,0,2.0,RU,1690393173
195,saint-philippe,-21.3585,55.7679,293.92,83,39,4.64,RE,1690393173
196,murghob,38.1702,73.9667,288.4,44,49,1.86,TJ,1690393173
197,polyarnyy,69.1989,33.4478,284.09,93,99,2.32,RU,1690392952
198,nizhniy kuranakh,58.8353,125.4869,288.59,94,86,0.96,RU,1690393175
199,tabas,33.5959,56.9244,311.27,10,0,2.06,IR,1690392933
200,basni,27.1667,73.65,305.49,62,100,3.31,IN,1690393175
201,qaqortoq,60.7167,-46.0333,280.45,81,98,1.3,GL,1690392795
202,maridi,4.9158,29.4742,294.19,87,95,1.27,SS,1690393176
203,igarka,67.4667,86.5833,292.55,80,2,3.38,RU,1690392592
204,lichinga,-13.3128,35.2406,289.2,88,40,4.63,MZ,1690393177
205,laguna,38.421,-121.4238,306.53,46,0,5.14,US,1690392964
206,tabou,4.423,-7.3528,298.57,87,60,4.5,CI,1690392892
207,makushino,55.2103,67.2442,293.42,55,45,1.44,RU,1690393178
208,afaahiti,-17.75,-149.2833,297.08,87,75,3.28,PF,1690392702
209,paidha,2.4167,30.9855,291.1,79,98,2.1,UG,1690393179
210,laghouat,33.8,2.8651,313.36,8,0,2.27,DZ,1690393180
211,fazilka,30.4,74.0333,300.33,78,95,2.29,IN,1690393180
212,san jose del guaviare,2.5729,-72.6459,305.61,50,28,1.04,CO,1690393181
213,bogande,12.9714,-0.1436,308.37,39,43,3.03,BF,1690393181
214,rolante,-29.6506,-50.5758,298.17,67,95,2.81,BR,1690392995
215,tarko-sale,64.9225,77.785,293.33,65,85,3.17,RU,1690393183
216,guadalajara,20.6667,-103.3333,296.02,60,40,2.57,MX,1690392680
217,howrah,22.5892,88.3103,301.15,89,40,2.06,IN,1690392930
218,daru,-9.0763,143.2092,297.82,87,93,6.48,PG,1690393185
219,chechat,24.7667,75.8833,303.53,72,99,3.12,IN,1690393186
220,dalbandin,28.8947,64.4101,306.2,37,84,2.34,PK,1690393187
221,enewetak,11.3474,162.3373,301.34,76,95,7.46,MH,1690392595
222,castillos,-34.1667,-53.8333,284.98,90,99,6.22,UY,1690392678
223,la passe,45.5549,-0.8967,297.28,69,35,4.97,FR,1690392667
224,taourirt,34.4073,-2.8973,304.3,24,0,7.66,MA,1690393189
225,jogeva,58.7467,26.3939,289.76,81,100,3.3,EE,1690393189
226,vila velha,-20.3297,-40.2925,299.12,73,40,5.66,BR,1690392979
227,nova sintra,14.8667,-24.7167,296.22,84,100,4.08,CV,1690392678
228,rawah,34.4816,41.9093,309.85,12,0,3.12,IQ,1690393190
229,loreto,22.2667,-101.9667,293.69,51,100,2.39,MX,1690393191
230,ndende,-2.4008,11.3581,299.95,63,85,1.44,GA,1690393191
231,santa cruz,-17.8,-63.1667,293.85,56,75,6.69,BO,1690392604
232,atafu village,-8.5421,-172.5159,301.19,76,83,8.96,TK,1690392767
233,makinsk,52.6292,70.4169,288.73,92,100,1.88,KZ,1690392960
234,sumbe,-11.2061,13.8437,293.96,87,2,4.09,AO,1690393193
235,mogocha,53.7333,119.7667,287.27,96,46,1.2,RU,1690393193
236,tolanaro,-25.0319,46.9987,292.19,68,40,3.09,MG,1690392692
237,tonder,54.9331,8.8667,289.94,69,82,1.79,DK,1690393005
238,forster,-32.1667,152.5167,283.29,83,0,2.18,AU,1690393194
239,grand rapids,42.9634,-85.6681,297.36,92,100,6.17,US,1690393103
240,sittwe,20.15,92.9,300.4,87,55,4.2,MM,1690393195
241,carnarvon,-24.8667,113.6333,289.71,56,52,7.89,AU,1690392792
242,manghit,42.1156,60.0597,306.14,30,88,6.79,UZ,1690393196
243,shizuishan,39.2333,106.7694,301.35,40,100,2.4,CN,1690393197
244,mbanza kongo,-6.267,14.2401,298.79,45,17,1.54,AO,1690393198
245,impfondo,1.6381,18.0667,296.97,80,47,1.14,CG,1690393198
246,boa vista,2.8197,-60.6733,301.14,74,40,5.66,BR,1690392920
247,kamachumu,-1.6186,31.62,292.77,55,10,0.89,TZ,1690393199
248,zeya,53.75,127.2667,290.98,67,12,1.28,RU,1690393199
249,ad dilam,23.9915,47.1627,314.38,8,86,5.06,SA,1690392748
250,fukuecho,32.6881,128.8419,300.1,86,90,3.83,JP,1690393200
251,da nang,16.0678,108.2208,300.14,89,20,2.06,VN,1690393201
252,fortuna,40.5982,-124.1573,292.0,83,40,2.57,US,1690392729
253,remire-montjoly,4.9167,-52.2667,299.17,94,75,3.09,GF,1690392800
254,aras-asan,8.8908,126.3033,299.55,85,100,2.73,PH,1690393203
255,kidal,18.4411,1.4078,311.88,20,52,6.11,ML,1690392929
256,adrar,20.5022,-10.0711,317.26,8,33,6.39,MR,1690393204
257,pantai remis,4.4557,100.6288,300.16,83,100,1.34,MY,1690393204
258,saulkrasti,57.2622,24.4147,290.81,77,60,4.95,LV,1690393205
259,springfield,37.2153,-93.2982,305.07,45,0,9.77,US,1690393107
260,dwarka,22.2394,68.9678,301.08,84,100,8.18,IN,1690393207
261,codrington,-38.2667,141.9667,280.97,81,79,5.51,AU,1690393207
262,oliver,49.1831,-119.5524,293.95,39,0,1.03,CA,1690393208
263,kaa-khem,51.6833,94.7333,287.94,73,19,1.84,RU,1690393209
264,hithadhoo,-0.6,73.0833,301.62,79,42,7.29,MV,1690392750
265,lefka,35.1106,32.8506,303.19,49,0,2.25,CY,1690393210
266,guanare,9.0418,-69.7421,303.16,62,82,1.54,VE,1690393210
267,cabo san lucas,22.8909,-109.9124,307.93,64,40,2.24,MX,1690392938
268,tadine,-21.55,167.8833,292.8,60,100,7.19,NC,1690393213
269,verkhnevilyuysk,63.4453,120.3167,285.93,64,89,2.14,RU,1690392924
270,hadibu,12.65,54.0333,298.61,75,29,9.45,YE,1690392930
271,opuwo,-18.0607,13.84,293.6,24,0,1.12,NA,1690392800
272,santo antonio,-6.3106,-35.4789,303.64,46,60,6.82,BR,1690393219
273,fort bragg,35.139,-79.006,309.16,53,0,2.57,US,1690393083
274,weno,7.4515,151.8468,300.12,89,100,5.14,FM,1690392952
275,morondava,-20.2833,44.2833,295.47,76,0,6.03,MG,1690393226
276,shimoda,34.6667,138.95,298.76,86,63,2.25,JP,1690393227
277,nuuk,64.1835,-51.7216,279.49,87,75,8.75,GL,1690392914
278,al bahah,20.0129,41.4677,303.83,30,80,2.12,SA,1690393227
279,urangan,-25.3,152.9,292.01,67,10,6.36,AU,1690392965
280,avarua,-21.2078,-159.775,292.18,94,100,1.54,CK,1690392786
281,klasterec nad ohri,50.3844,13.1713,289.83,81,72,3.27,CZ,1690393230
282,rehoboth,-23.3167,17.0833,288.88,20,1,4.58,NA,1690393231
283,outokumpu,62.7269,29.0159,293.54,80,86,1.98,FI,1690393232
284,keflavik,64.0049,-22.5624,289.1,67,75,4.63,IS,1690392898
285,kourou,5.1552,-52.6478,299.18,66,15,3.55,GF,1690392929
286,okhotsk,59.3833,143.3,287.05,96,85,1.82,RU,1690392934
287,dudinka,69.4058,86.1778,294.05,72,0,3.32,RU,1690393234
288,santa ana,33.7456,-117.8678,310.18,54,20,2.06,US,1690392969
289,kizilcahamam,40.4697,32.6506,302.94,34,0,2.04,TR,1690393235
290,hopelchen,19.7667,-89.85,310.63,31,42,2.84,MX,1690393236
291,kadhan,24.481,68.9859,302.47,81,99,7.23,PK,1690393236
292,auki,-8.7676,160.7034,298.47,91,100,2.01,SB,1690392918
293,bom jesus,-9.0744,-44.3586,308.73,19,5,3.08,BR,1690393238
294,navrongo,10.8956,-1.0921,304.42,54,60,4.09,GH,1690393238
295,popilnia,49.9665,29.4435,292.47,98,58,0.84,UA,1690393238
296,tanout,14.9709,8.8879,309.89,28,64,5.13,NE,1690393239
297,st. john's,47.5649,-52.7093,303.23,47,75,5.66,CA,1690392857
298,sandakan,5.8402,118.1179,300.97,88,20,1.03,MY,1690393241
299,jabor,5.921,169.6434,300.85,79,90,4.78,MH,1690393242
300,fomboni,-12.28,43.7425,298.01,78,4,6.2,KM,1690393242
301,trairi,-3.2778,-39.2689,303.02,55,7,7.31,BR,1690393108
302,haveli lakha,30.4502,73.6989,300.85,77,98,3.02,PK,1690393243
303,chenaran,36.6455,59.1212,299.28,41,1,1.79,IR,1690393244
304,tabora,-5.0167,32.8,294.25,27,68,2.38,TZ,1690393244
305,vilyuysk,63.7553,121.6247,284.84,62,100,2.36,RU,1690393245
306,crucecita,-28.95,-58.9833,293.7,47,57,5.14,AR,1690393245
307,ushtobe,45.2514,77.9838,300.14,21,0,2.2,KZ,1690393246
308,withernsea,53.7311,0.0335,293.68,60,91,5.14,GB,1690393246
309,kone,-21.0595,164.8658,287.67,75,17,2.51,NC,1690392954
310,sorsk,54.0033,90.2467,285.98,82,2,1.22,RU,1690393247
311,vorgashor,67.5833,63.95,287.46,91,100,1.84,RU,1690393248
312,westport,41.1415,-73.3579,305.08,63,0,2.57,US,1690392607
313,wewak,-3.5534,143.6268,299.04,86,59,2.77,PG,1690392915
314,hammerfest,70.6634,23.6821,287.4,67,40,5.14,NO,1690393249
315,sufalat sama'il,23.3167,58.0167,300.97,51,95,0.78,OM,1690393249
316,kouango,4.9934,19.9619,297.52,83,96,1.16,CF,1690393250
317,ar rahad,12.7167,30.65,299.96,67,100,5.11,SD,1690393251
318,karaton,-6.3424,106.1045,295.39,93,55,0.99,ID,1690393251
319,kalengwa,-13.4659,25.0027,290.99,32,7,2.46,ZM,1690393251
320,byron bay,-28.65,153.6167,283.54,77,22,2.1,AU,1690393253
321,sanliurfa,37.2128,38.7817,305.08,16,0,2.79,TR,1690393253
322,labrador city,52.9463,-66.9114,293.1,56,75,4.12,CA,1690392610
323,ayr,55.4627,-4.6339,291.1,82,100,7.2,GB,1690393254
324,cururupu,-1.8283,-44.8683,303.63,57,36,3.32,BR,1690393254
325,melekeok village,7.4957,134.6367,299.59,85,100,6.37,PW,1690393255
326,nieuw amsterdam,5.8833,-55.0833,300.91,77,27,4.53,SR,1690393255
327,santa cruz de yojoa,14.9833,-87.9,303.18,51,60,2.12,HN,1690393256
328,kaedi,16.1465,-13.5047,308.06,37,93,0.79,MR,1690393256
329,maun,-19.9833,23.4167,294.13,32,0,1.54,BW,1690393257
330,nuku'alofa,-21.1333,-175.2,293.34,73,40,2.06,TO,1690392938
331,robbah,33.2797,6.9098,318.95,9,0,2.72,DZ,1690393258
332,quatre cocos,-20.2078,57.7625,294.31,76,15,0.86,MU,1690393259
333,sohbatpur,28.5202,68.5434,306.77,60,97,2.71,PK,1690393259
334,porto novo,6.4965,2.6036,298.77,84,60,3.92,BJ,1690392781
335,phan rang-thap cham,11.5667,108.9833,299.18,80,100,2.34,VN,1690392912
336,manicore,-5.8092,-61.3003,307.12,43,0,2.06,BR,1690393261
337,salekhard,66.53,66.6019,289.35,93,98,4.32,RU,1690393261
338,constantia,44.1833,28.65,300.76,70,30,5.13,RO,1690392841
339,abadiania,-16.2042,-48.7069,299.66,21,1,2.04,BR,1690392990
340,cavan,53.9908,-7.3606,288.59,98,100,4.0,IE,1690393263
341,broome,42.2506,-75.833,303.54,58,20,2.57,US,1690392908
342,baikonur,45.6167,63.3167,303.37,36,98,9.87,KZ,1690392977
343,kirensk,57.7853,108.1119,289.9,94,90,0.19,RU,1690393264
344,kalispell,48.1958,-114.3129,297.2,24,20,6.17,US,1690393264
345,yuzhno-kurilsk,44.0306,145.8556,290.95,96,50,0.89,RU,1690392772
346,khandyga,62.6667,135.6,284.29,81,23,3.03,RU,1690393265
347,kargasok,59.0556,80.8572,288.72,93,55,3.07,RU,1690393265
348,luoyang,34.6836,112.4536,300.05,67,98,0.97,CN,1690393267
349,hobyo,5.3505,48.5268,297.8,84,10,11.26,SO,1690393268
350,elkton,39.6068,-75.8333,305.07,51,6,0.45,US,1690393268
351,penzance,50.1186,-5.5371,289.53,91,100,12.0,GB,1690393269
352,kodinsk,58.6881,99.1844,288.94,90,57,0.63,RU,1690393270
353,matoury,4.8483,-52.3317,300.13,89,100,0.0,GF,1690393270
354,colonia,50.9333,6.95,295.35,46,0,4.12,DE,1690393270
355,kani keli,-12.9536,45.1033,297.74,74,39,1.18,YT,1690393271
356,el granada,37.5027,-122.4694,299.2,79,75,7.72,US,1690392926
357,sinabang,2.4803,96.3801,299.84,82,84,1.45,ID,1690393272
358,laborde,-33.1532,-62.8566,291.38,31,0,6.69,AR,1690393273
359,fale old settlement,-9.3852,-171.2468,301.44,72,55,8.67,TK,1690393240
360,arkhangel'sk,64.5401,40.5433,289.57,73,89,1.42,RU,1690392889
361,correntina,-13.3433,-44.6367,304.76,22,6,3.11,BR,1690393274
362,ghat,24.9647,10.1728,311.18,8,5,4.95,LY,1690393275
363,nar'yan-mar,67.6713,53.087,290.81,75,100,1.47,RU,1690393255
364,utrik,11.2278,169.8474,301.24,80,100,8.13,MH,1690392761
365,zaozersk,69.4005,32.4476,284.57,88,95,1.53,RU,1690393276
366,unai,-16.3575,-46.9061,303.7,21,0,1.75,BR,1690393277
367,savanna-la-mar,18.219,-78.1332,304.12,52,100,1.8,JM,1690393277
